Symbol,Name,Last,%Chg,1M %Chg,3M %Chg,20D Avg Vol,Trend,Leverage,AUM
EMTL,EM Fixed Income ETF SPDR,48.66,-0.08%,+0.85%,-1.08%,9700,Buy,Long,48500000
EMTY,Proshares Decline of The Retail Store ETF,31.81,+0.32%,+1.60%,-7.18%,3380,Sell,Short,5558000
EMXC,Emrg Mkts Ex China Ishares MSCI ETF,49.68,+0.65%,-0.34%,-8.89%,995,Sell,Long,9940000
ENFR,Alerian Energy Infrastructure E,22.17,+0.43%,+1.49%,+4.19%,6055,Buy,Long,39726000
ENOR,Norway Ishares MSCI ETF,27.33,-0.15%,-4.11%,-4.54%,38175,Sell,Long,38262000
ENTR,Entrepreneur 30 Fund,18.42,+0.44%,+1.21%,+8.74%,5325,Buy,Long,76986000
ENY,Canadian Energy Income ETF Guggenheim,8.09,-0.37%,+2.66%,-1.82%,3465,Buy,Long,21326800
ENZL,New Zealand Ishares MSCI ETF,48.13,-0.15%,-4.45%,-2.33%,36725,Sell,Long,154272000
EPHE,Philippines Ishares MSCI ETF,31.31,+0.77%,+1.39%,-8.02%,221650,Sell,Long,148896000
EPI,India Earnings Wisdomtree,25.68,-0.58%,-0.04%,-4.04%,2255495,Hold,Long,1550752000
EPOL,Poland Ishares MSCI ETF,22.46,-0.62%,+0.85%,-15.13%,264495,Sell,Long,262940500
EPP,Pacific Ex Japan Ishares MSCI ETF,46.15,+0.17%,-1.98%,-3.05%,309725,Sell,Long,2425632000
EPRF,Elkhorn S&P High Quality Preferred,23.67,+0.04%,+0.42%,+1.59%,20290,Hold,Long,13018500
EPS,Earnings 500 Wisdomtree,31.75,+0.30%,+1.03%,+2.63%,31885,Buy,Long,215152000
EPU,Peru All Ishares MSCI ETF,39.59,+0.51%,-3.95%,-11.37%,104370,Sell,Long,170215500
EPV,Ultrashort FTSE Europe Proshares,30.84,-0.39%,-1.19%,+6.49%,10870,Hold,Double-Short,18944500
EQAL,Russell 1000 Eql Wgt Port PS,32.47,-0.03%,+1.03%,+3.14%,42800,Buy,Long,444428000
EQL,Alps Equal Sector Weight ETF,71.17,+0.11%,+1.32%,+2.57%,5100,Buy,Long,156464000
EQLT,Workplace Equality Portfolio ETF,37.35,unch,+0.30%,+1.38%,1165,Buy,Long,22302000
EQRR,Proshares Trust Proshares Equities For Rising Ra,49.14,+0.94%,-2.05%,+1.28%,3205,Sell,Long,14610000
EQWL,Russell Top 200 Eql Wgt Port PS,54.62,+0.08%,+1.40%,+1.98%,1295,Buy,Long,62767000
EQWM,Russell Midcap Eql Wgt Port PS,49.71,unch,+0.77%,+4.96%,535,Buy,Long,24965000
EQWS,Russell 2000 Eql Wgt Port PS,46.88,-0.04%,-0.45%,+5.97%,460,Buy,Long,25839000
ERGF,Energy Ishares Edge MSCI Multifactor ETF,29.28,unch,+0.03%,+3.54%,510,Hold,Long,2910000
ERM,Equitycompass Risk Manager ETF,22.65,-0.13%,+1.07%,+3.76%,2260,Buy,Long,27192000
ERUS,Russia Ishares MSCI ETF,34.39,-1.06%,+7.81%,+1.57%,247370,Buy,Long,450747000
ERX,Energy Bull 3X Direxion,36.67,+0.05%,-1.21%,+4.03%,2493120,Hold,Triple-Long,417126000
ERY,Energy Bear 3X Direxion,34.12,-0.15%,-2.01%,-10.80%,478850,Sell,Triple-Short,48063100
ESG,Flexshares US ESG Impact Index,66.59,+0.03%,+2.07%,+3.67%,640,Buy,Long,26592000
ESGD,EAFE ESG Optimized Ishares MSCI ETF,65.98,+0.09%,-1.68%,-4.63%,27980,Sell,Long,303324000
ESGE,Emrg Mkts ESG Optimized Ishares MSCI ETF,34.02,-0.58%,-2.27%,-9.53%,82945,Sell,Long,335307000
ESGF,Global ESG Revenue ETF Oppenheimer,30.29,+0.25%,-0.98%,-4.48%,865,Sell,Long,22552500
ESGG,Flexshares Global ESG Impact Index,97.15,+0.05%,+0.69%,+0.42%,975,Hold,Long,77760000
ESGL,ESG Revenue ETF Oppenheimer,31.37,+0.16%,+0.32%,+1.42%,930,Buy,Long,23460000
ESGN,Columbia Sustainable Internatio,28.58,unch,-3.12%,-6.26%,1350,Sell,Long,15779500
ESGS,Columbia Sustainable U.S. Equit,29.81,unch,-0.30%,-0.30%,175,Buy,Long,4474500
ESGU,USA ESG Optimized Ishares MSCI ETF,61.74,+0.13%,+1.30%,+3.85%,6825,Buy,Long,89370800
ESGW,Columbia Sustainable Global Equ,29.58,-0.57%,-2.28%,-1.20%,340,Sell,Long,7397500
ESML,USA Small-Cap ESG Optimized Ishares MSCI ETF,27.73,-0.36%,+0.69%,+6.08%,10340,N/A,Long,11112000
ETHO,Etho Climate Leadership U.S. ETF,36.64,+0.71%,+0.49%,+4.48%,2465,Buy,Long,32571000
EUDG,Wisdomtree Europe Dividend Growth Fund,26.28,+0.19%,-0.45%,-2.77%,4970,Sell,Long,73304000
EUDV,Europe Dividend Proshares,42.68,-0.35%,+1.26%,+0.49%,740,Buy,Long,10502500
EUFL,Direxion European Financials Bull 2X,35.8,-0.79%,-2.32%,-22.11%,670,Sell,Double-Long,5394000
EUFN,Europe Financials Ishares MSCI ETF,20.4,-0.20%,-4.72%,-14.36%,2563240,Sell,Long,1509124700
EUFX,Euro Short Proshares,41.62,unch,-0.31%,+6.75%,1005,Buy,Short,8334000
EUM,Emrg Mkts MSCI Short Proshares,18.83,+0.11%,+1.07%,+8.66%,708190,Buy,Short,191862000
EUMV,Europe Min Vol Ishares Edge MSCI ETF,25.08,-0.10%,-0.34%,-3.48%,4575,Sell,Long,28957000
EUO,Ultrashort Euro Proshares,22.96,+0.39%,unch,+14.06%,112890,Buy,Double-Short,172744000
EURL,Direxion FTSE Europe Bull 3X,34.3,+0.35%,-0.61%,-12.61%,59930,Sell,Triple-Long,44421000
EURZ,Db-Xt MSCI Southern Europe Hedged Eqty ETF,23.51,unch,-3.19%,-6.45%,780,Sell,Long,2336000
EUSA,USA Equal Weighted Ishares MSCI ETF,57.93,+0.28%,+0.38%,+2.82%,20485,Buy,Long,176137500
EUSC,Wisdomtree Europe Hedged Smallcap Eqty ETF,30.73,+0.39%,-3.06%,-2.35%,17705,Sell,Long,189658000
EUXL,Direxion Daily Euro Stoxx 50 Bull 3X Shares,23.05,unch,-1.49%,-15.35%,1470,Sell,Triple-Long,3441000
EVGBC,Eaton Vance Nextshares Global Income Builder,100.02,+0.04%,unch,+0.04%,N/A,N/A,Long,97019400
EVLMC,Eaton Vance Nextshares Trust II Eaton Vance Tabs,99.97,unch,unch,unch,N/A,N/A,Long,109967000
EVSTC,Eaton Vance Nextshares Trust Eaton Vance Stock N,100.02,unch,unch,unch,N/A,N/A,Long,85017000
EVX,Environmental Svcs ETF Vaneck,92.28,unch,+3.69%,+7.09%,185,Hold,Long,23070000
EWA,Australia Ishares MSCI ETF,22.72,+0.58%,+0.18%,+0.35%,2169555,Hold,Long,1499166000
EWC,Canada Ishares MSCI ETF,28.88,-0.17%,+0.21%,+1.76%,2291715,Hold,Long,2935380000
EWD,Sweden Ishares MSCI ETF,31.16,+0.32%,-4.45%,-7.73%,170515,Sell,Long,242268000
EWEM,Emrg Mkts Equal Country Wgt PS MSCI Port,32.29,+0.14%,+0.79%,-10.92%,1275,Sell,Long,12852000
EWG,Germany Ishares MSCI ETF,31.02,+0.10%,-2.88%,-7.01%,3662850,Sell,Long,3413568000
EWGS,Germany Small-Cap Ishares MSCI ETF,62.82,-0.03%,-2.60%,-6.98%,8680,Sell,Long,59479500
EWH,Hong Kong Ishares MSCI ETF,24.27,-0.37%,-4.86%,-5.12%,4197405,Sell,Long,2756754000
EWI,Italy Ishares MSCI ETF,29.25,-0.54%,-3.11%,-14.35%,722490,Sell,Long,460531500
EWJ,Japan Ishares MSCI ETF,58,-0.15%,-3.14%,-4.98%,8243790,Sell,Long,17792774400
EWK,Belgium Ishares MSCI ETF,20.19,-0.15%,+0.20%,-6.35%,41340,Sell,Long,66420000
EWL,Switzerland Ishares MSCI ETF,33.59,+0.63%,+1.02%,-3.14%,626815,Sell,Long,983530000
EWM,Malaysia Ishares MSCI ETF,32.19,+0.63%,-1.38%,-11.40%,770065,Sell,Long,408861000
EWMC,S&P Midcap 400 Eql Wgt Port PS,67.97,+0.21%,+0.60%,+5.01%,3380,Buy,Long,105136500
EWN,Netherlands Ishares MSCI ETF,31.6,+1.44%,-0.28%,-4.36%,239960,Sell,Long,178595000
EWO,Austria Ishares MSCI ETF,22.91,+0.55%,-2.26%,-10.79%,151335,Sell,Long,207662000
EWP,Spain Ishares MSCI ETF,30.89,-0.23%,-0.48%,-8.56%,1279130,Sell,Long,1067085000
EWQ,France Ishares MSCI ETF,31.36,-0.13%,-1.75%,-4.54%,807175,Sell,Long,938400000
EWRE,S&P 500 Real Estate Eql Wgt Port PS,27.36,-0.65%,+3.30%,+4.99%,2235,Buy,Long,16458000
EWS,Singapore Ishares MSCI ETF,23.57,-0.25%,-5.68%,-14.69%,938290,Sell,Long,615699000
EWSC,S&P Smallcap 600 Eql Wgt Port PS,61.35,+0.33%,+1.62%,+8.28%,8655,Buy,Long,39487500
EWT,Taiwan Ishares MSCI ETF,36.69,+0.33%,+1.24%,-2.91%,4878720,Sell,Long,3813600000
EWU,United Kingdom Ishares MSCI ETF,34.64,-0.06%,-3.19%,-5.12%,1649300,Sell,Long,2043170000
EWUS,United Kingdom Small-Cap Ishares MSCI ETF,43.35,+0.34%,-3.24%,-4.20%,1400,Sell,Long,21730000
EWV,Ultrashort MSCI Japan Proshares,26.97,-0.15%,+3.41%,+8.99%,1960,Buy,Double-Short,5407300
EWW,Mexico Ishares MSCI ETF,50.76,+0.32%,+12.38%,-6.19%,4786165,Buy,Long,1215840000
EWX,S&P Emrg Mkts Smallcap SPDR,47.64,-0.04%,-2.74%,-9.55%,33695,Sell,Long,500640000
EWY,South Korea Ishares MSCI ETF,66.19,-0.48%,-4.58%,-12.71%,2506520,Sell,Long,3647524800
EWZ,Brazil Ishares MSCI ETF,34.39,-1.23%,+5.59%,-21.56%,22227881,Hold,Long,6818319200
EWZS,Brazil Small-Cap Ishares MSCI ETF,13.1,-0.91%,+2.10%,-23.26%,48215,Sell,Long,52080800
EXI,Global Industrials Ishares ETF,90.13,+0.56%,-2.27%,-3.58%,16710,Sell,Long,228531000
EXT,Total Earnings Wisdomtree,32.58,+0.23%,+0.48%,+2.49%,9300,Buy,Long,70004000
EYLD,Cambria Emerging Shareholder Yield ETF,32.65,-0.29%,-4.66%,-10.76%,10060,Sell,Long,14690300
EZA,South Africa Ishares MSCI ETF,59.05,-0.25%,+2.06%,-15.51%,653490,Sell,Long,388608000
EZJ,Ultra MSCI Japan Proshares,39.79,+0.15%,-6.35%,-6.89%,1705,Sell,Double-Long,8997800
EZM,Midcap Earnings Wisdomtree,41.27,+0.71%,+0.15%,+5.09%,63230,Buy,Long,1133926500
EZU,Eurozone Ishares MSCI ETF,42.16,+0.06%,-2.09%,-6.64%,7195870,Sell,Long,10430880000
EZY,Largecap Value Wisdomtree,81.85,+0.54%,+5.18%,+9.72%,1205,Buy,Long,44660000
FAAR,Alternative Absolute Return Strategy ETF FT,28.8,+0.49%,-0.79%,-2.87%,14630,Sell,Long,15702500
FAB,Multi Cap Value Alphadex Fund FT,56.81,+0.18%,-0.28%,+1.61%,6210,Hold,Long,90672000
FAD,Multicap Growth Alphadex Fund FT,74.79,+0.18%,+0.06%,+6.86%,13600,Buy,Long,190026000
FALN,US Fallen Angels Ishares ETF,26.38,+0.04%,-0.60%,-0.98%,34520,Sell,Long,65850000
FAN,Global Wind Energy First Trust,12.92,-0.23%,-1.41%,-6.24%,37310,Sell,Long,85918000
FAS,Financial Bull 3X Direxion,70.44,+3.01%,+4.32%,+10.37%,1633265,Buy,Triple-Long,1985616400
FAUS,Australia Alphadex First Trust,32.35,unch,-2.94%,+2.37%,235,Buy,Long,1621000
FAZ,Financial Bear 3X Direxion,9.87,-2.95%,-5.28%,-11.87%,1550900,Sell,Triple-Short,134437100
FBGX,FI Enhanced Large Cap Growth ETN,277.89,+0.36%,+3.74%,+13.49%,2210,Buy,Long,1667617900
FBND,Fidelity Total Bond ETF,49.01,+0.02%,+0.39%,-0.14%,32025,Buy,Long,138839100
FBT,Biotechnology Index NYSE ETF,150.34,-0.25%,+4.40%,+9.36%,58785,Buy,Long,1769785000
FBZ,Brazil Alphadex Fund FT,12.01,-0.74%,-5.66%,-27.04%,5285,Sell,Long,7272000
FCA,China Alphadex Fund FT,28.14,-0.99%,-11.45%,-7.16%,6315,Sell,Long,9870000
FCAL,First Trust Exchange-Traded Fund III First Trust,50.35,-0.10%,-0.08%,-0.02%,2355,Buy,Long,15090000
FCAN,Canada Alphadex Fund FT,26.19,-0.57%,-0.96%,+0.46%,12535,Sell,Long,15834000
FCEF,CEF Income Opportunity ETF FT,21.95,+0.41%,+0.83%,+1.86%,3050,Buy,Long,41681400
FCG,Natural Gas ETF FT,23.33,+0.26%,+3.69%,+5.28%,163120,Buy,Long,145273000
FCOM,Fidelity Telecommunication MSCI ETF,28.52,-0.96%,-0.45%,-4.46%,23375,Hold,Long,119312500
FCOR,Fidelity Corporate Bond ETF,48.6,-0.16%,+0.62%,-1.10%,6960,Buy,Long,29700000
FCVT,Ssi Strategic Convertible Securities ETF FT,30.37,+0.30%,-1.40%,+1.91%,83930,Sell,Long,172824000
FDD,Stoxx Euro Select Div First Trust,13.34,-0.52%,-2.20%,-7.36%,235495,Sell,Long,495402600
FDHY,Fidelity High Yield Factor ETF,50.07,+0.32%,+0.06%,-0.40%,3695,N/A,Long,0
FDIS,Fidelity Consumer Disc MSCI ETF,44.16,-0.05%,+0.52%,+7.97%,126870,Buy,Long,644590000
FDIV,Strategic Income ETF FT,49.54,+0.08%,+0.65%,-0.48%,3950,Buy,Long,84116000
FDL,Mstar Dividend Leaders,28.91,-0.21%,+0.94%,+0.03%,195045,Buy,Long,1436912000
FDLO,Fidelity Low Volatility Factor ETF,32.14,+0.08%,+2.03%,+4.38%,13540,Buy,Long,60971000
FDM,DJ Select Microcap First Trust,51.84,+0.31%,-0.52%,+6.39%,26030,Buy,Long,136971500
FDMO,Fidelity Momentum Factor ETF,34.02,+0.41%,+0.32%,+4.10%,20190,Buy,Long,98252000
FDN,DJ Internet Index First Trust,146.12,-0.12%,+1.53%,+15.35%,712305,Buy,Long,9616594400
FDRR,Fidelity Dividend ETF For Rising Rates,31.1,-0.13%,+0.52%,+2.10%,44950,Buy,Long,346653500
FDT,Dev Mkts Ex-US Alphadex Fund FT,60.04,-0.13%,-3.75%,-5.72%,102395,Sell,Long,1288836200
FDTS,Dev Mkts Ex-US Small Cap Alphadex Fund FT,41.77,-0.22%,-3.09%,-6.26%,5385,Sell,Long,14469000
FDVV,Fidelity Core Dividend ETF,29.8,-0.20%,+1.67%,+2.94%,42715,Buy,Long,165279000
FEEU,Barclays FI Enhanced Europe 50 ETN,120.1,+0.17%,-6.44%,-3.42%,8170,Sell,Long,51607000
FEM,Emrg Mkts Alphadex Fund FT,25.78,-0.12%,-5.19%,-11.50%,290065,Sell,Long,602784000
FEMB,Emrg Mkts Local Currency Bond ETF FT,38.19,-0.08%,+0.50%,-11.45%,13945,Sell,Long,53557000
FEMS,Emrg Mkts Small Cap Alphadex Fund FT,38.76,-0.14%,-3.15%,-11.65%,103710,Sell,Long,269938000
FENY,Fidelity Energy MSCI ETF,21.01,+0.12%,+0.62%,+2.74%,271450,Hold,Long,639145500
FEP,Europe Alphadex Fund FT,39.28,-0.03%,-2.22%,-4.59%,311035,Sell,Long,933198000
FEU,Stoxx Europe 50 SPDR,34.09,+0.35%,+1.28%,-4.80%,35780,Sell,Long,205589200
FEUL,Credit Suisse FI Enhanced Europe 50 Etns,94.47,+0.23%,+2.80%,-6.69%,51225,N/A,Double-Long,23617500
FEUZ,Eurozone Alphadex Fund FT,43.09,-0.05%,-2.31%,-7.51%,63140,Sell,Long,85940000
FEX,Largecap Core Alphadex Fund FT,61.08,+0.43%,-0.28%,+1.95%,76910,Hold,Long,1535705000
FEZ,Euro Stoxx 50 ETF SPDR,39.37,+0.36%,+0.59%,-6.42%,3364465,Sell,Long,3674012400
FFEU,Barclays ETN  FI Enhanced Europe 50 Exchange Tra,97.99,+0.34%,+1.85%,-7.03%,24325,N/A,Double-Long,707928800
FFIU,Fieldstone Uva Unconstrained Medium-Term Fixed I,24.34,+0.04%,+0.21%,-0.77%,1500,Hold,Long,47482500
FFR,FTSE En Dev Mkts Rel Est First Trust,45.19,-0.35%,+0.04%,+2.40%,8510,Hold,Long,45300000
FFTY,Innovator Ibd 50 Fund ETF,37.27,+0.51%,-0.56%,+7.13%,269645,Buy,Long,490842000
FGD,DJ Global Select Dividend First Trust,25.06,-0.16%,-2.38%,-5.22%,61685,Sell,Long,493682100
FGDY,Citi FI Enhanced Global High Yield Etns Due Marc,101,unch,unch,unch,N/A,N/A,Long,24947500
FGM,Germany Alphadex Fund FT,47.94,+0.29%,-3.37%,-7.61%,18410,Sell,Long,241137500
FHK,Hong Kong Alphadex Fund FT,38.34,-0.35%,-9.87%,-7.90%,1835,Sell,Long,3837000
FHLC,Fidelity Health Care MSCI ETF,43.26,+0.12%,+3.02%,+6.13%,148730,Buy,Long,1236092000
FIBR,US Fixed Income Balanced Risk Ishares Edge ETF,97.11,unch,+0.10%,-0.70%,21395,Sell,Long,116532000
FIDI,Fidelity International High Dividend ETF,22.22,-0.13%,-0.22%,-6.24%,8020,Sell,Long,15484000
FIDU,Fidelity Industrials MSCI ETF,38.43,+0.95%,-0.31%,-1.08%,151270,Sell,Long,455056000
FIEE,FI Enhanced 2X Europe 50 ETN,165.41,+0.31%,+2.82%,-6.00%,3585,Sell,Double-Long,583401100
FIEF,Citi FI Enhanced Europe 50 Etns Due March 22 20,100,unch,unch,unch,N/A,N/A,Long,24990000
FIEG,FI Enhanced Global High Yield,162.99,unch,-2.40%,-0.77%,340,Sell,Long,6976000
FIEU,FI Enhanced Europe 50 ETN,127.27,+0.64%,+2.51%,-6.20%,1055,Sell,Long,283035800
FIGY,Barclays FI Enhanced Global Hi Yld,159.95,unch,-0.47%,-3.45%,7585,Sell,Long,84549600
FIHD,FI Enhanced Global High Yield ETN,164.23,-0.12%,+1.87%,-3.12%,23685,Buy,Double-Long,1374851400
FILL,Global Energy Producers Ishares MSCI ETF,22.91,+0.26%,-0.04%,+0.59%,24095,Hold,Long,45740000
FINU,Ultrapro Financials Proshares,97.68,+4.60%,+4.15%,+3.20%,21555,Hold,Triple-Long,56058000
FINX,G-X Fintech Thematic ETF,27.35,+0.29%,+0.40%,+13.44%,196150,Buy,Long,286749000
FINZ,Ultrapro Short Financials Proshares,7.28,-3.70%,-6.06%,-5.08%,5425,Sell,Triple-Short,1092100
FIVA,Fidelity International Value Factor ETF,22.94,+0.44%,-0.22%,-5.91%,2830,Sell,Long,13686000
FIW,Water ETF FT,48.88,+0.16%,-0.51%,-0.59%,18535,Buy,Long,326558000
FIXD,Tcw Opportunistic Fixed Income ETF FT,49.28,-0.26%,+0.24%,-0.36%,22915,Buy,Long,266598000
FIYY,Barclays Plc,98.05,-0.20%,+2.33%,-2.69%,11520,N/A,Double-Long,1544797400
FJP,Japan Alphadex Fund FT,55.71,+0.47%,-2.81%,-5.53%,36190,Sell,Long,176448000
FKO,South Korea Alphadex Fund FT,25.03,+0.52%,-8.78%,-14.34%,790,Sell,Long,2512000
FKU,UK Alphadex Fund FT,39.88,-0.30%,-4.71%,-3.79%,4230,Sell,Long,11922000
FLAG,Weatherstorm Forensic Accounting,42.39,+0.78%,-0.59%,+0.70%,6110,Sell,Long,18945000
FLAT,Ipath Treasury Flattener ETN,63,+1.61%,-1.35%,+1.73%,1130,Hold,Long,4788000
FLAU,Australia Franklin FTSE ETF,25.47,-1.51%,unch,+0.12%,3430,Buy,Long,10184000
FLAX,Franklin Asia Ex Japan ETF,22.34,+0.49%,-5.70%,-6.37%,685,N/A,Long,17728000
FLBL,Franklin Templeton ETF Trust,25.23,unch,-0.08%,+0.12%,0,N/A,Long,25140000
FLBR,Brazil Franklin FTSE ETF,21.56,+2.09%,+6.79%,-21.88%,5935,Hold,Long,30212000
FLCA,Canada Franklin FTSE ETF,24.99,-0.12%,+0.68%,+2.04%,2685,Hold,Long,5000000
FLCH,China Franklin FTSE ETF,24.9,+0.16%,-6.46%,-4.41%,7480,Sell,Long,29616000
FLCO,Liberty Investment Grade Corp ETF,23.7,-0.17%,+0.25%,-1.54%,11325,Buy,Long,35550000
FLDR,Fidelity Low Duration Bond Factor ETF,50.14,+0.08%,+0.12%,+0.26%,3860,N/A,Long,0
FLEE,Europe Franklin FTSE ETF,24.48,-0.37%,-1.53%,-5.99%,13610,Sell,Long,102774000
FLEH,Europe Hedged Franklin FTSE ETF,24.52,unch,-4.26%,+0.95%,8085,N/A,Long,35014000
FLEU,FI Enhanced Europe 50 ETN Series B,146.04,+0.45%,+2.66%,-7.56%,5715,Sell,Double-Long,53450600
FLFR,France Franklin FTSE ETF,25.31,unch,-3.14%,-3.62%,150,N/A,Long,2532000
FLGB,United Kingdom Franklin FTSE ETF,25.44,unch,-2.42%,-3.78%,4140,Sell,Long,11398500
FLGE,CS FI Large Cap Growth Enhanced ETN,277.72,+0.35%,+3.68%,+13.35%,5725,Buy,Long,2267706200
FLGR,Germany Franklin FTSE ETF,23.76,+0.17%,-4.81%,-3.81%,315,Sell,Long,2366000
FLHK,Hong Kong Franklin FTSE ETF,25.38,-0.59%,-7.34%,-5.69%,2890,Sell,Long,7572000
FLHY,Franklin Templeton ETF Trust,25.05,unch,-0.40%,-0.40%,0,N/A,Long,10072000
FLIA,Franklin Templeton ETF Trust,24.72,unch,-1.12%,-1.83%,0,N/A,Long,4974000
FLIN,Franklin India ETF,23,unch,+0.88%,-2.79%,1420,Hold,Long,4582000
FLIO,Franklin Intl Opportunities ETF,28.4,-0.23%,-0.80%,-3.96%,725,Sell,Long,11288000
FLIY,Italy Franklin FTSE ETF,24.27,-0.90%,-2.33%,-5.97%,960,N/A,Long,9748000
FLJH,Japan Hedged Franklin FTSE ETF,25.66,+0.59%,-2.69%,+1.26%,3780,Hold,Long,46476000
FLJP,Japan Franklin FTSE ETF,25.73,+0.19%,-2.87%,-4.35%,21865,Sell,Long,230850000
FLKR,South Korea Franklin FTSE ETF,23.09,-0.60%,-4.01%,-10.88%,7525,Sell,Long,23150000
FLLV,Liberty US Low Volatility ETF,31.88,+0.41%,+1.53%,+5.46%,2425,Buy,Long,12704000
FLM,Global Engineering and Construction ETF FT,55.42,unch,-3.16%,-5.76%,2480,Sell,Long,19456500
FLMB,Franklin Liberty Municipal Bond ETF,24.52,+0.37%,+0.74%,+0.74%,7365,N/A,Long,7332000
FLMI,Franklin Liberty Intermediate Munic,24.26,-0.16%,-0.16%,-0.90%,10145,N/A,Long,7368000
FLMX,Mexico Franklin FTSE ETF,25.75,+1.34%,+15.42%,-4.66%,670,Buy,Long,3814500
FLN,Latin America Alphadex Fund FT,18.87,+0.21%,+4.78%,-16.58%,25655,Buy,Long,12298000
FLOT,Floating Rate Bond Ishares ETF,50.97,+0.06%,+0.03%,+0.01%,1911155,Sell,Long,10514980000
FLQD,Liberty Global Dividend,27.93,-0.18%,+1.12%,-2.72%,1460,Buy,Long,16734000
FLQE,Liberty Emerging Marketfs ETF,30.6,-0.20%,-0.65%,-8.00%,112350,Sell,Long,318344000
FLQG,Liberty Global Equity ETF,30.42,unch,-1.30%,+0.53%,750,Sell,Long,18264000
FLQH,Liberty Intl Equity Hedged ETF,25.3,+0.24%,-0.90%,+2.93%,580,Sell,Long,7596000
FLQL,Franklin Libertyq U.S. Equity ETF,30.05,unch,+0.37%,+4.30%,106515,Buy,Long,172845000
FLQM,Franklin Libertyq U.S. Mid Cap Equity ETF,29.16,+0.38%,-0.17%,+5.16%,240,Buy,Long,7292500
FLQS,Franklin Libertyq U.S. Small Cap Equity ETF,29.66,unch,+1.61%,+11.29%,335,Buy,Long,7407500
FLRN,Inv Growth Floating Rate ETF SPDR,30.72,-0.03%,-0.10%,-0.03%,1061060,Sell,Long,3445662000
FLRT,Advisorshares Pacific Asset Enh,49.3,+0.45%,+0.84%,-0.06%,515,Sell,Long,29472000
FLRU,Franklin Russia ETF,22.96,-1.92%,+4.98%,+2.82%,12000,N/A,Long,6948000
FLSW,Franklin Switzerland ETF,22.65,+1.16%,-1.09%,-1.82%,1935,N/A,Long,2235000
FLTB,Fidelity Limited Term Bond ETF,49.37,-0.02%,+0.06%,-0.32%,20650,Sell,Long,121200000
FLTR,Investment Grade Floating Rate Vaneck ETF,25.27,unch,-0.02%,-0.08%,113915,Sell,Long,474700000
FLTW,Taiwan Franklin FTSE ETF,25.2,+1.35%,-2.91%,-4.73%,12865,N/A,Long,5036000
FM,Frontier 100 Ishares MSCI ETF,29.21,+0.34%,-4.51%,-15.89%,223585,Sell,Long,553096000
FMAT,Fidelity Materials MSCI ETF,34.28,+0.26%,-0.75%,-1.66%,109350,Sell,Long,244601500
FMB,Managed Municipal ETF FT,52.94,-0.05%,+0.45%,+0.62%,41020,Buy,Long,402154000
FMDG,Fieldstone Merlin Dynamic Large Cap Growth ETF,30.1,+1.45%,+0.17%,+1.55%,1090,Hold,Long,7459700
FMF,Mstar Managed Futures Strategy Fund FT,47.71,-0.67%,+0.04%,-1.43%,1580,Hold,Long,12128800
FMHI,FT Municipal High Income ETF,50.51,+0.30%,+0.40%,+0.53%,1805,Buy,Long,27731000
FMK,Mega Cap Alphadex Fund FT,35.66,+1.25%,+0.48%,+3.18%,2490,Buy,Long,16029000
FNCF,Financials Ishares Edge MSCI Multifactor ETF,34.5,+1.05%,+0.32%,+0.03%,2645,Hold,Long,8520000
FNCL,Fidelity Financials MSCI ETF,41.02,+1.33%,+1.26%,+2.17%,207285,Hold,Long,1552791400
FNDA,Schwab Fundamental US Smallcap,40.7,+0.22%,-0.49%,+5.58%,179180,Buy,Long,3379950000
FNDB,Schwab Fundamental US Broad Market,38.29,+0.24%,+0.42%,+2.43%,22290,Buy,Long,255538000
FNDC,Schwab Fundamental Intl Smallcap,34.79,-0.23%,-2.44%,-5.13%,124770,Sell,Long,1936260000
FNDE,Schwab Fundamental EM Large Company,28.13,-0.04%,+0.39%,-9.64%,377815,Sell,Long,2143530000
FNDF,Schwab Fundamental Intl Large Company,29.91,+0.20%,-0.27%,-3.45%,346785,Sell,Long,3928984000
FNDX,Schwab Fundamental US Largecap,38.28,+0.13%,+0.37%,+2.19%,278220,Buy,Long,4473220000
FNG,Advisorshares New Tech and Media ETF,22.01,-0.77%,-2.70%,+2.09%,17840,Hold,Long,45469000
FNGD,BMO Rex Microsectors Fang  Index -3X Inverse Lev,22.58,+1.21%,+3.67%,-38.31%,61435,Sell,Triple-Short,22580000
FNGU,BMO Rex Microsectors Fang  Index 3X Leveraged Ex,79.45,-1.52%,-7.56%,+45.25%,106845,Hold,Triple-Long,95340000
FNI,Chindia ETF FT,38.62,-0.41%,-6.55%,-2.25%,33410,Sell,Long,401580000
FNK,Mid Cap Value Alphadex Fund FT,36.45,+0.23%,-0.52%,+2.86%,6650,Buy,Long,49072500
FNX,Mid Cap Core Alphadex Fund FT,70.47,+0.37%,-0.18%,+5.56%,62260,Buy,Long,890651000
FNY,Mid Cap Growth Alphadex Fund FT,45.17,+0.38%,+0.31%,+7.88%,42070,Buy,Long,195619500
FONE,Nasdaq Smartphone Index Fund FT,49.71,+0.83%,-1.68%,-5.12%,4915,Sell,Long,14916000
FPA,Asia Pacific Ex-Japan Alphadex Fund FT,32.04,+0.03%,-5.99%,-10.90%,15575,Sell,Long,48285000
FPE,Preferred Securities and Income ETF FT,19.21,+0.21%,-0.21%,-1.84%,686310,Sell,Long,3507068400
