,date,open,high,low,close,volume
873,2016-05-31,28.9700,29.0300,28.8800,28.9400,4000
874,2016-06-01,28.9700,29.0300,28.8800,28.9400,4100
875,2016-06-02,28.9700,29.0500,28.8900,28.9400,4100
876,2016-06-03,28.9700,29.0500,28.8900,28.9500,4100
877,2016-06-06,28.9700,29.0500,28.8900,28.9600,4100
878,2016-06-07,28.9800,29.0500,28.9000,28.9700,4100
879,2016-06-08,28.9800,29.0500,28.9000,28.9700,4100
880,2016-06-09,28.9800,29.0500,28.9000,28.9700,4100
881,2016-06-10,28.9800,29.0500,28.9100,28.9700,4100
882,2016-06-13,28.9900,29.0600,28.9100,28.9700,4100
883,2016-06-14,28.9900,29.0700,28.9100,28.9700,4100
884,2016-06-15,29.0000,29.0800,28.9200,28.9700,4100
885,2016-06-16,29.0000,29.0800,28.9200,28.9700,4100
886,2016-06-17,29.0000,29.0900,28.9200,28.9900,4100
887,2016-06-20,29.0000,29.0900,28.9300,28.9900,41700
888,2016-06-21,29.0000,29.0900,28.9300,29.0000,4200
889,2016-06-22,29.0000,29.1000,28.9400,29.0000,4200
890,2016-06-23,29.0100,29.1100,28.9400,29.0000,4200
891,2016-06-24,29.0100,29.1100,28.9400,29.0100,4200
892,2016-06-27,29.0100,29.1200,28.9500,29.0200,4200
893,2016-06-28,29.0200,29.1200,28.9600,29.0300,4200
894,2016-06-29,29.0200,29.1200,28.9600,29.0400,4200
895,2016-06-30,29.0200,29.1300,28.9600,29.0400,4200
896,2016-07-04,29.0300,29.1400,28.9600,29.0400,4200
897,2016-07-05,29.0300,29.1400,28.9700,29.0500,4200
898,2016-07-06,29.0300,29.1400,28.9700,29.0500,4200
899,2016-07-07,29.0300,29.1400,28.9700,29.0500,4200
900,2016-07-08,29.0400,29.1500,28.9700,29.0500,4200
901,2016-07-11,29.0500,29.1500,28.9700,29.0700,4200
902,2016-07-12,29.0600,29.1600,28.9800,29.0800,4200
903,2016-07-13,29.0700,29.1600,28.9800,29.0800,4200
904,2016-07-14,29.0800,29.1700,28.9900,29.0900,4200
905,2016-07-15,29.0800,29.1700,28.9900,29.1000,4200
906,2016-07-18,29.0800,29.1700,29.0000,29.1000,42600
907,2016-07-19,29.0800,29.1800,29.0000,29.1000,4300
908,2016-07-20,29.0900,29.1800,29.0100,29.1000,4300
909,2016-07-21,29.0900,29.1900,29.0100,29.1100,4300
910,2016-07-22,29.1000,29.1900,29.0100,29.1100,4300
911,2016-07-25,29.1100,29.1900,29.0200,29.1100,4300
912,2016-07-26,29.1200,29.2000,29.0200,29.1200,4300
913,2016-07-27,29.1200,29.2000,29.0200,29.1200,4300
914,2016-07-28,29.1300,29.2000,29.0200,29.1300,4300
915,2016-07-29,29.1300,29.2000,29.0200,29.1300,4300
916,2016-08-02,29.1400,29.2000,29.0300,29.1300,4300
917,2016-08-03,29.1500,29.2100,29.0300,29.1400,4300
918,2016-08-04,29.1600,29.2100,29.0300,29.1400,4300
919,2016-08-05,29.1600,29.2200,29.0500,29.1400,4300
920,2016-08-08,29.1600,29.2300,29.0700,29.1500,4300
921,2016-08-09,29.1700,29.2400,29.0700,29.1600,43500
922,2016-08-10,29.1700,29.2400,29.0800,29.1600,4400
923,2016-08-11,29.1700,29.2400,29.0800,29.1700,4400
924,2016-08-12,29.1800,29.2400,29.0900,29.1700,4400
925,2016-08-15,29.1900,29.2500,29.1000,29.1700,4400
926,2016-08-16,29.1900,29.2600,29.1100,29.1700,4400
927,2016-08-17,29.1900,29.2700,29.1200,29.1800,4400
928,2016-08-18,29.1900,29.2700,29.1200,29.1800,4400
929,2016-08-19,29.2000,29.2800,29.1300,29.1900,4400
930,2016-08-22,29.2000,29.2900,29.1300,29.1900,4400
931,2016-08-23,29.2000,29.3000,29.1300,29.2000,4400
932,2016-08-24,29.2000,29.3000,29.1300,29.2000,4400
933,2016-08-25,29.2100,29.3000,29.1300,29.2000,4400
934,2016-08-26,29.2100,29.3100,29.1300,29.2000,4400
935,2016-08-29,29.2200,29.3100,29.1400,29.2000,4400
936,2016-08-30,29.2300,29.3100,29.1500,29.2100,4400
937,2016-08-31,29.2300,29.3100,29.1500,29.2100,4400
938,2016-09-01,29.2300,29.3100,29.1600,29.2100,4400
939,2016-09-02,29.2400,29.3100,29.1600,29.2100,4500
940,2016-09-06,29.2400,29.3200,29.1700,29.2200,4500
941,2016-09-07,29.2400,29.3200,29.1700,29.2200,4500
942,2016-09-08,29.2500,29.3200,29.1700,29.2200,4500
943,2016-09-09,29.2500,29.3200,29.1800,29.2300,4500
944,2016-09-12,29.2600,29.3300,29.1800,29.2400,4500
945,2016-09-13,29.2700,29.3400,29.1900,29.2400,4500
946,2016-09-14,29.2700,29.3400,29.1900,29.2500,4500
947,2016-09-15,29.2700,29.3400,29.2000,29.2600,4500
948,2016-09-16,29.2700,29.3500,29.2000,29.2600,4500
949,2016-09-19,29.2800,29.3500,29.2000,29.2600,4500
950,2016-09-20,29.2800,29.3500,29.2000,29.2700,4500
951,2016-09-21,29.2800,29.3600,29.2000,29.2700,4500
952,2016-09-22,29.2800,29.3700,29.2000,29.2800,4500
953,2016-09-23,29.2900,29.3700,29.2100,29.2900,4500
954,2016-09-26,29.2900,29.3700,29.2100,29.2900,4500
955,2016-09-27,29.3000,29.3700,29.2100,29.2900,4600
956,2016-09-28,29.3000,29.3800,29.2100,29.3000,4600
957,2016-09-29,29.3000,29.3800,29.2200,29.3000,4600
958,2016-09-30,29.3100,29.3800,29.2200,29.3000,4600
959,2016-10-03,29.3100,29.3800,29.2300,29.3000,4600
960,2016-10-04,29.3100,29.3800,29.2300,29.3000,4600
961,2016-10-05,29.3100,29.3800,29.2400,29.3100,4600
962,2016-10-06,29.3100,29.3900,29.2400,29.3100,4600
963,2016-10-07,29.3100,29.3900,29.2400,29.3100,4600
964,2016-10-11,29.3200,29.3900,29.2400,29.3100,4600
965,2016-10-12,29.3200,29.3900,29.2400,29.3100,4700
966,2016-10-13,29.3300,29.4100,29.2500,29.3100,4700
967,2016-10-14,29.3400,29.4100,29.2500,29.3200,4700
968,2016-10-17,29.3400,29.4100,29.2500,29.3200,4700
969,2016-10-18,29.3500,29.4100,29.2600,29.3200,4700
970,2016-10-19,29.3500,29.4200,29.2600,29.3300,4700
971,2016-10-20,29.3500,29.4200,29.2600,29.3300,4700
972,2016-10-21,29.3600,29.4200,29.2700,29.3300,4700
973,2016-10-24,29.3700,29.4200,29.2700,29.3400,4700
974,2016-10-25,29.3700,29.4300,29.2700,29.3400,4700
975,2016-10-26,29.3700,29.4300,29.2700,29.3500,4700
976,2016-10-27,29.3700,29.4300,29.2800,29.3500,4700
977,2016-10-28,29.3800,29.4400,29.2800,29.3500,4700
978,2016-10-31,29.3800,29.4400,29.2800,29.3600,4700
979,2016-11-01,29.3800,29.4400,29.2800,29.3600,4800
980,2016-11-02,29.3800,29.4500,29.2900,29.3600,4800
981,2016-11-03,29.3800,29.4500,29.2900,29.3700,4800
982,2016-11-04,29.3900,29.4500,29.2900,29.3700,4800
983,2016-11-07,29.3900,29.4500,29.2900,29.3700,4800
984,2016-11-08,29.3900,29.4600,29.2900,29.3800,4800
985,2016-11-09,29.3900,29.4600,29.3000,29.3800,4800
986,2016-11-10,29.4000,29.4600,29.3000,29.3800,4800
987,2016-11-11,29.4000,29.4700,29.3000,29.3800,4800
988,2016-11-14,29.4000,29.4700,29.3000,29.3800,4800
989,2016-11-15,29.4100,29.4700,29.3000,29.3900,4800
990,2016-11-16,29.4100,29.4800,29.3100,29.4000,4800
991,2016-11-17,29.4100,29.4800,29.3100,29.4000,4800
992,2016-11-18,29.4100,29.4800,29.3100,29.4000,4800
993,2016-11-21,29.4100,29.4800,29.3100,29.4100,48800
994,2016-11-22,29.4100,29.4900,29.3100,29.4100,4900
995,2016-11-23,29.4200,29.4900,29.3200,29.4100,4900
996,2016-11-24,29.4200,29.4900,29.3300,29.4100,4900
997,2016-11-25,29.4200,29.4900,29.3400,29.4200,4900
998,2016-11-28,29.4300,29.4900,29.3400,29.4200,4900
999,2016-11-29,29.4300,29.5000,29.3500,29.4300,4900
1000,2016-11-30,29.4300,29.5000,29.3500,29.4300,4900
1001,2016-12-01,29.4400,29.5000,29.3500,29.4400,4900
1002,2016-12-02,29.4500,29.5000,29.3500,29.4400,500
1003,2016-12-05,29.4500,29.5000,29.3600,29.4400,500
1004,2016-12-06,29.4500,29.5000,29.3600,29.4500,500
1005,2016-12-07,29.4500,29.5100,29.3600,29.4500,500
1006,2016-12-08,29.4600,29.5100,29.3700,29.4500,500
1007,2016-12-09,29.4600,29.5200,29.3800,29.4500,500
1008,2016-12-12,29.4600,29.5200,29.3800,29.4600,500
1009,2016-12-13,29.4600,29.5400,29.3800,29.4600,500
1010,2016-12-14,29.4600,29.5400,29.3900,29.4700,500
1011,2016-12-15,29.4700,29.5500,29.3900,29.4700,500
1012,2016-12-16,29.4700,29.5500,29.3900,29.4700,500
1013,2016-12-19,29.4800,29.5500,29.4000,29.4700,500
1014,2016-12-20,29.4800,29.5600,29.4000,29.4800,500
1015,2016-12-21,29.4900,29.5600,29.4000,29.4800,500
1016,2016-12-22,29.4900,29.5700,29.4000,29.4800,5000
1017,2016-12-23,29.4900,29.5700,29.4000,29.4800,5000
1018,2016-12-28,29.5000,29.5700,29.4000,29.4800,5000
1019,2016-12-29,29.5000,29.5800,29.4000,29.4800,5000
1020,2016-12-30,29.5000,29.5800,29.4000,29.4900,5000
1021,2017-01-03,29.5000,29.5800,29.4000,29.4900,5000
1022,2017-01-04,29.5000,29.5900,29.4200,29.5000,5100
1023,2017-01-05,29.5100,29.6000,29.4200,29.5000,5100
1024,2017-01-06,29.5200,29.6000,29.4300,29.5000,5100
1025,2017-01-09,29.5400,29.6000,29.4300,29.5000,5100
1026,2017-01-10,29.5400,29.6000,29.4300,29.5100,5100
1027,2017-01-11,29.5400,29.6000,29.4300,29.5100,5100
1028,2017-01-12,29.5500,29.6000,29.4400,29.5200,5100
1029,2017-01-13,29.5500,29.6000,29.4400,29.5200,5100
1030,2017-01-16,29.5500,29.6100,29.4400,29.5300,5100
1031,2017-01-17,29.5600,29.6100,29.4500,29.5300,5100
1032,2017-01-18,29.5600,29.6200,29.4500,29.5300,5100
1033,2017-01-19,29.5700,29.6200,29.4600,29.5400,5100
1034,2017-01-20,29.5800,29.6200,29.4600,29.5400,5100
1035,2017-01-23,29.5900,29.6200,29.4700,29.5400,5200
1036,2017-01-24,29.5900,29.6300,29.4700,29.5500,5200
1037,2017-01-25,29.5900,29.6300,29.4700,29.5500,5200
1038,2017-01-26,29.6000,29.6300,29.4900,29.5600,5200
1039,2017-01-27,29.6000,29.6300,29.5000,29.5600,5200
1040,2017-01-30,29.6100,29.6300,29.5000,29.5700,5200
1041,2017-01-31,29.6100,29.6300,29.5000,29.5800,5200
1042,2017-02-01,29.6100,29.6400,29.5000,29.5800,5200
1043,2017-02-02,29.6100,29.6400,29.5100,29.5800,5200
1044,2017-02-03,29.6100,29.6400,29.5100,29.5900,5200
1045,2017-02-06,29.6200,29.6500,29.5100,29.5900,5200
1046,2017-02-07,29.6200,29.6500,29.5200,29.5900,5200
1047,2017-02-08,29.6200,29.6600,29.5200,29.5900,5200
1048,2017-02-09,29.6200,29.6600,29.5200,29.6000,5200
1049,2017-02-10,29.6300,29.6700,29.5300,29.6000,5200
1050,2017-02-13,29.6300,29.6700,29.5400,29.6000,5200
1051,2017-02-14,29.6300,29.6800,29.5400,29.6000,5300
1052,2017-02-15,29.6300,29.6900,29.5500,29.6000,5300
1053,2017-02-16,29.6300,29.6900,29.5600,29.6100,5300
1054,2017-02-17,29.6300,29.7100,29.5700,29.6200,5300
1055,2017-02-21,29.6300,29.7200,29.5700,29.6200,5300
1056,2017-02-22,29.6400,29.7200,29.5800,29.6300,5300
1057,2017-02-23,29.6400,29.7200,29.5800,29.6300,5300
1058,2017-02-24,29.6400,29.7200,29.5900,29.6400,5300
1059,2017-02-27,29.6400,29.7300,29.5900,29.6400,5300
1060,2017-02-28,29.6400,29.7300,29.5900,29.6400,5300
1061,2017-03-01,29.6500,29.7400,29.5900,29.6400,5300
1062,2017-03-02,29.6500,29.7400,29.6000,29.6400,5300
1063,2017-03-03,29.6600,29.7400,29.6000,29.6500,53300
1064,2017-03-06,29.6600,29.7500,29.6100,29.6500,5400
1065,2017-03-07,29.6900,29.7500,29.6100,29.6500,5400
1066,2017-03-08,29.6900,29.7500,29.6100,29.6700,5400
1067,2017-03-09,29.6900,29.7600,29.6100,29.6800,5400
1068,2017-03-10,29.7100,29.7600,29.6100,29.6800,5400
1069,2017-03-13,29.7100,29.7700,29.6200,29.7000,5400
1070,2017-03-14,29.7200,29.7700,29.6200,29.7000,5400
1071,2017-03-15,29.7300,29.7700,29.6200,29.7100,5400
1072,2017-03-16,29.7300,29.7700,29.6300,29.7200,5400
1073,2017-03-17,29.7300,29.7700,29.6400,29.7200,5400
1074,2017-03-20,29.7400,29.7800,29.6500,29.7400,5400
1075,2017-03-21,29.7400,29.7900,29.6500,29.7400,5400
1076,2017-03-22,29.7400,29.8000,29.6500,29.7400,5400
1077,2017-03-23,29.7600,29.8000,29.6800,29.7400,54000
1078,2017-03-24,29.7600,29.8000,29.6900,29.7500,5500
1079,2017-03-27,29.7700,29.8000,29.6900,29.7500,5500
1080,2017-03-28,29.7900,29.8300,29.7000,29.7500,5500
1081,2017-03-29,29.8000,29.8300,29.7000,29.7600,5500
1082,2017-03-30,29.8000,29.8300,29.7000,29.7600,5500
1083,2017-03-31,29.8000,29.8500,29.7000,29.7700,5500
1084,2017-04-03,29.8000,29.8700,29.7100,29.7700,5500
1085,2017-04-04,29.8000,29.8700,29.7300,29.7800,5500
1086,2017-04-05,29.8200,29.8700,29.7400,29.7900,5500
1087,2017-04-06,29.8200,29.8900,29.7400,29.8200,5500
1088,2017-04-07,29.8300,29.8900,29.7500,29.8200,5500
1089,2017-04-10,29.8400,29.9000,29.7500,29.8300,5500
1090,2017-04-11,29.8700,29.9000,29.7800,29.8500,5500
1091,2017-04-12,29.8700,29.9300,29.7800,29.8600,5600
1092,2017-04-13,29.8700,29.9400,29.7900,29.8700,5600
1093,2017-04-17,29.8900,29.9900,29.7900,29.8700,5600
1094,2017-04-18,29.9000,30.0000,29.8000,29.8700,5600
1095,2017-04-19,29.9400,30.0100,29.8000,29.8900,5600
1096,2017-04-20,29.9600,30.0100,29.8200,29.8900,5600
1097,2017-04-21,29.9700,30.0200,29.8500,29.9400,5600
1098,2017-04-24,29.9700,30.0300,29.8700,29.9500,5600
1099,2017-04-25,29.9800,30.0300,29.8700,29.9800,5700
1100,2017-04-26,29.9800,30.0500,29.8800,29.9800,5700
1101,2017-04-27,29.9800,30.0600,29.8800,29.9800,5700
1102,2017-04-28,29.9800,30.0600,29.9100,29.9800,5700
1103,2017-05-01,29.9800,30.0700,29.9500,29.9800,5700
1104,2017-05-02,30.0000,30.0700,29.9600,29.9900,5700
1105,2017-05-03,30.0000,30.0900,29.9600,29.9900,5700
1106,2017-05-04,30.0100,30.0900,29.9700,30.0000,5700
1107,2017-05-05,30.0100,30.1000,29.9700,30.0000,5700
1108,2017-05-08,30.0100,30.1000,29.9700,30.0200,5700
1109,2017-05-09,30.0300,30.1100,29.9800,30.0200,5700
1110,2017-05-10,30.0300,30.1100,29.9800,30.0200,5700
1111,2017-05-11,30.0400,30.1100,29.9800,30.0300,5700
1112,2017-05-12,30.0400,30.1200,29.9800,30.0500,5700
1113,2017-05-15,30.0500,30.1200,29.9800,30.0500,57000
1114,2017-05-16,30.0500,30.1300,29.9900,30.0500,5800
1115,2017-05-17,30.0500,30.1500,30.0000,30.0600,5800
1116,2017-05-18,30.0500,30.1600,30.0000,30.0700,5800
1117,2017-05-19,30.0500,30.1600,30.0000,30.0900,5800
1118,2017-05-23,30.0600,30.1600,30.0000,30.0900,5800
1119,2017-05-24,30.0700,30.1600,30.0000,30.1000,5800
1120,2017-05-25,30.0800,30.1700,30.0000,30.1100,5800
1121,2017-05-26,30.0900,30.1700,30.0000,30.1100,5800
1122,2017-05-29,30.0900,30.1700,30.0100,30.1100,5800
1123,2017-05-30,30.1000,30.1800,30.0100,30.1200,5800
1124,2017-05-31,30.1100,30.1800,30.0200,30.1200,5800
1125,2017-06-01,30.1100,30.1900,30.0200,30.1200,5900
1126,2017-06-02,30.1200,30.1900,30.0200,30.1200,5900
1127,2017-06-05,30.1300,30.2000,30.0300,30.1200,5900
1128,2017-06-06,30.1500,30.2000,30.0400,30.1200,5900
1129,2017-06-07,30.1500,30.2100,30.0500,30.1500,5900
1130,2017-06-08,30.1500,30.2100,30.0500,30.1500,5900
1131,2017-06-09,30.1600,30.2200,30.0500,30.1600,5900
1132,2017-06-12,30.1600,30.2200,30.0600,30.1600,5900
1133,2017-06-13,30.1600,30.2200,30.0800,30.1700,5900
1134,2017-06-14,30.1700,30.2200,30.0900,30.1700,5900
1135,2017-06-15,30.1700,30.2200,30.1000,30.1700,5900
1136,2017-06-16,30.1700,30.2300,30.1000,30.1700,5900
1137,2017-06-19,30.1800,30.2400,30.1000,30.1700,600
1138,2017-06-20,30.1800,30.2400,30.1100,30.1800,600
1139,2017-06-21,30.1800,30.2400,30.1200,30.1800,600
1140,2017-06-22,30.1800,30.2500,30.1200,30.1800,600
1141,2017-06-23,30.1800,30.2500,30.1200,30.1900,600
1142,2017-06-26,30.1900,30.2500,30.1300,30.1900,600
1143,2017-06-27,30.2000,30.2500,30.1400,30.1900,600
1144,2017-06-28,30.2000,30.2500,30.1400,30.1900,600
1145,2017-06-29,30.2100,30.2600,30.1500,30.2000,600
1146,2017-06-30,30.2100,30.2600,30.1500,30.2000,600
1147,2017-07-04,30.2100,30.2700,30.1500,30.2000,600
1148,2017-07-05,30.2200,30.2700,30.1500,30.2000,600
1149,2017-07-06,30.2200,30.2700,30.1500,30.2000,600
1150,2017-07-07,30.2200,30.2800,30.1500,30.2000,600
1151,2017-07-10,30.2200,30.2800,30.1600,30.2100,600
1152,2017-07-11,30.2200,30.2800,30.1600,30.2100,600
1153,2017-07-12,30.2200,30.2900,30.1700,30.2200,600
1154,2017-07-13,30.2300,30.2900,30.1700,30.2200,600
1155,2017-07-14,30.2300,30.2900,30.1700,30.2400,600
1156,2017-07-17,30.2400,30.3000,30.1800,30.2400,600
1157,2017-07-18,30.2500,30.3000,30.1800,30.2400,600
1158,2017-07-19,30.2500,30.3000,30.1800,30.2500,600
1159,2017-07-20,30.2500,30.3000,30.1800,30.2500,6000
1160,2017-07-21,30.2600,30.3200,30.1800,30.2500,6000
1161,2017-07-24,30.2600,30.3200,30.1800,30.2500,6000
1162,2017-07-25,30.2600,30.3400,30.1900,30.2600,6000
1163,2017-07-26,30.2700,30.3500,30.1900,30.2600,6000
1164,2017-07-27,30.2800,30.3500,30.1900,30.2600,6000
1165,2017-07-28,30.2800,30.3500,30.1900,30.2700,6000
1166,2017-07-31,30.2900,30.3500,30.2000,30.2700,60900
1167,2017-08-01,30.2900,30.3600,30.2000,30.2700,6100
1168,2017-08-02,30.3000,30.3700,30.2100,30.2800,6100
1169,2017-08-03,30.3000,30.3700,30.2100,30.2900,6100
1170,2017-08-04,30.3100,30.3800,30.2100,30.2900,6100
1171,2017-08-08,30.3200,30.3800,30.2200,30.3000,6100
1172,2017-08-09,30.3200,30.3900,30.2200,30.3000,6100
1173,2017-08-10,30.3200,30.3900,30.2200,30.3000,6200
1174,2017-08-11,30.3200,30.4000,30.2500,30.3000,6200
1175,2017-08-14,30.3200,30.4000,30.2500,30.3200,6200
1176,2017-08-15,30.3300,30.4100,30.2500,30.3200,6200
1177,2017-08-16,30.3400,30.4200,30.2700,30.3200,6200
1178,2017-08-17,30.3500,30.4200,30.2700,30.3200,6300
1179,2017-08-18,30.3500,30.4200,30.2700,30.3400,6300
1180,2017-08-21,30.3500,30.4300,30.2800,30.3400,6300
1181,2017-08-22,30.3500,30.4300,30.2800,30.3500,6300
1182,2017-08-23,30.3600,30.4300,30.2900,30.3600,6300
1183,2017-08-24,30.3600,30.4300,30.2900,30.3600,6300
1184,2017-08-25,30.3700,30.4500,30.2900,30.3700,6300
1185,2017-08-28,30.3800,30.4500,30.3000,30.3700,6300
1186,2017-08-29,30.3800,30.4600,30.3000,30.3700,6300
1187,2017-08-30,30.3900,30.4600,30.3000,30.3700,6400
1188,2017-08-31,30.3900,30.4700,30.3000,30.3800,6400
1189,2017-09-01,30.4100,30.4700,30.3000,30.3800,6400
1190,2017-09-05,30.4200,30.4700,30.3100,30.3800,6400
1191,2017-09-06,30.4200,30.4800,30.3100,30.3900,6400
1192,2017-09-07,30.4300,30.4800,30.3200,30.4000,6400
1193,2017-09-08,30.4300,30.4800,30.3200,30.4000,6400
1194,2017-09-11,30.4400,30.4900,30.3200,30.4000,6400
1195,2017-09-12,30.4500,30.5000,30.3200,30.4100,6400
1196,2017-09-13,30.4500,30.5000,30.3300,30.4100,6400
1197,2017-09-14,30.4500,30.5100,30.3300,30.4200,6500
1198,2017-09-15,30.4500,30.5100,30.3300,30.4300,6500
1199,2017-09-18,30.4500,30.5100,30.3400,30.4400,6500
1200,2017-09-19,30.4600,30.5200,30.3500,30.4600,6500
1201,2017-09-20,30.4600,30.5200,30.3500,30.4700,6500
1202,2017-09-21,30.4600,30.5200,30.3600,30.4700,6500
1203,2017-09-22,30.4700,30.5300,30.3700,30.4700,6600
1204,2017-09-25,30.4700,30.5400,30.3800,30.4700,6600
1205,2017-09-26,30.4700,30.5500,30.3800,30.4800,6600
1206,2017-09-27,30.4800,30.5500,30.4100,30.4800,6600
1207,2017-09-28,30.4800,30.5500,30.4200,30.4900,6700
1208,2017-09-29,30.4800,30.5600,30.4300,30.5000,6700
1209,2017-10-02,30.4900,30.5700,30.4300,30.5000,6700
1210,2017-10-03,30.5000,30.5800,30.4300,30.5000,6800
1211,2017-10-04,30.5000,30.5800,30.4400,30.5000,6800
1212,2017-10-05,30.5100,30.5800,30.4400,30.5100,6800
1213,2017-10-06,30.5100,30.6000,30.4400,30.5100,6800
1214,2017-10-10,30.5100,30.6000,30.4500,30.5100,6800
1215,2017-10-11,30.5200,30.6000,30.4500,30.5200,6800
1216,2017-10-12,30.5200,30.6000,30.4500,30.5200,6900
1217,2017-10-13,30.5200,30.6000,30.4600,30.5300,6900
1218,2017-10-16,30.5200,30.6000,30.4600,30.5300,6900
1219,2017-10-17,30.5200,30.6000,30.4700,30.5300,6900
1220,2017-10-18,30.5200,30.6100,30.4700,30.5300,6900
1221,2017-10-19,30.5200,30.6200,30.4700,30.5400,6900
1222,2017-10-20,30.5300,30.6200,30.4800,30.5400,700
1223,2017-10-23,30.5300,30.6200,30.4800,30.5400,700
1224,2017-10-24,30.5300,30.6200,30.4800,30.5400,700
1225,2017-10-25,30.5400,30.6200,30.4900,30.5500,700
1226,2017-10-26,30.5400,30.6200,30.4900,30.5500,700
1227,2017-10-27,30.5600,30.6300,30.4900,30.5500,700
1228,2017-10-30,30.5600,30.6300,30.5000,30.5600,700
1229,2017-10-31,30.5700,30.6300,30.5000,30.5600,700
1230,2017-11-01,30.5800,30.6300,30.5000,30.5600,700
1231,2017-11-02,30.5800,30.6400,30.5000,30.5700,700
1232,2017-11-03,30.5800,30.6400,30.5100,30.5700,700
1233,2017-11-06,30.5800,30.6400,30.5200,30.5800,700
1234,2017-11-07,30.5900,30.6400,30.5200,30.5800,700
1235,2017-11-08,30.5900,30.6500,30.5200,30.5800,700
1236,2017-11-09,30.5900,30.6500,30.5200,30.5800,700
1237,2017-11-10,30.5900,30.6500,30.5200,30.5800,700
1238,2017-11-13,30.6000,30.6500,30.5200,30.5800,700
1239,2017-11-14,30.6000,30.6500,30.5200,30.5800,700
1240,2017-11-15,30.6000,30.6500,30.5200,30.5800,700
1241,2017-11-16,30.6000,30.6500,30.5200,30.5800,7000
1242,2017-11-17,30.6000,30.6500,30.5300,30.6000,7000
1243,2017-11-20,30.6000,30.6600,30.5300,30.6000,7100
1244,2017-11-21,30.6000,30.6600,30.5300,30.6000,7100
1245,2017-11-22,30.6100,30.6600,30.5300,30.6000,7100
1246,2017-11-23,30.6100,30.6700,30.5300,30.6000,7100
1247,2017-11-24,30.6100,30.6700,30.5300,30.6000,7100
1248,2017-11-27,30.6100,30.6700,30.5300,30.6000,7100
1249,2017-11-28,30.6100,30.6800,30.5400,30.6000,7100
1250,2017-11-29,30.6200,30.6800,30.5400,30.6100,7100
1251,2017-11-30,30.6200,30.6800,30.5400,30.6200,7200
1252,2017-12-01,30.6200,30.6800,30.5400,30.6200,7200
1253,2017-12-04,30.6200,30.6800,30.5400,30.6200,7200
1254,2017-12-05,30.6200,30.6900,30.5500,30.6300,7300
1255,2017-12-06,30.6200,30.7000,30.5500,30.6300,7300
1256,2017-12-07,30.6200,30.7000,30.5600,30.6400,7300
1257,2017-12-08,30.6300,30.7000,30.5700,30.6400,7300
1258,2017-12-11,30.6300,30.7000,30.5700,30.6400,7300
1259,2017-12-12,30.6300,30.7100,30.5700,30.6400,7300
1260,2017-12-13,30.6300,30.7100,30.5800,30.6400,7400
1261,2017-12-14,30.6300,30.7200,30.5800,30.6500,7400
1262,2017-12-15,30.6400,30.7200,30.5800,30.6500,7400
1263,2017-12-18,30.6400,30.7200,30.5900,30.6500,7400
1264,2017-12-19,30.6400,30.7200,30.5900,30.6500,7400
1265,2017-12-20,30.6400,30.7200,30.6000,30.6500,7500
1266,2017-12-21,30.6500,30.7300,30.6000,30.6600,7600
1267,2017-12-22,30.6500,30.7300,30.6000,30.6600,7600
1268,2017-12-27,30.6500,30.7300,30.6000,30.6700,7600
1269,2017-12-28,30.6500,30.7300,30.6000,30.6800,7600
1270,2017-12-29,30.6600,30.7300,30.6100,30.6800,7600
1271,2018-01-02,30.6600,30.7400,30.6100,30.6800,7600
1272,2018-01-03,30.6700,30.7400,30.6100,30.6800,7600
1273,2018-01-04,30.6700,30.7400,30.6100,30.6800,7600
1274,2018-01-05,30.6700,30.7400,30.6100,30.6800,7600
1275,2018-01-08,30.6800,30.7500,30.6100,30.6900,7700
1276,2018-01-09,30.6900,30.7500,30.6200,30.7000,7700
1277,2018-01-10,30.6900,30.7500,30.6200,30.7000,7700
1278,2018-01-11,30.6900,30.7500,30.6200,30.7000,7700
1279,2018-01-12,30.7000,30.7500,30.6200,30.7000,7700
1280,2018-01-15,30.7000,30.7500,30.6200,30.7100,7700
1281,2018-01-16,30.7000,30.7600,30.6300,30.7100,7700
1282,2018-01-17,30.7100,30.7600,30.6300,30.7100,7700
1283,2018-01-18,30.7100,30.7600,30.6400,30.7100,77700
1284,2018-01-19,30.7100,30.7600,30.6400,30.7200,7800
1285,2018-01-22,30.7100,30.7600,30.6400,30.7200,7800
1286,2018-01-23,30.7100,30.7700,30.6400,30.7200,7800
1287,2018-01-24,30.7100,30.7700,30.6500,30.7200,7800
1288,2018-01-25,30.7200,30.7700,30.6500,30.7200,7900
1289,2018-01-26,30.7200,30.7800,30.6600,30.7300,7900
1290,2018-01-29,30.7200,30.7800,30.6600,30.7300,7900
1291,2018-01-30,30.7300,30.7800,30.6700,30.7300,7900
1292,2018-01-31,30.7300,30.8000,30.6700,30.7300,7900
1293,2018-02-01,30.7400,30.8000,30.6700,30.7300,800
1294,2018-02-02,30.7400,30.8000,30.6800,30.7300,800
1295,2018-02-05,30.7400,30.8000,30.6800,30.7300,800
1296,2018-02-06,30.7500,30.8100,30.6800,30.7300,800
1297,2018-02-07,30.7500,30.8100,30.6800,30.7300,800
1298,2018-02-08,30.7500,30.8100,30.6900,30.7400,800
1299,2018-02-09,30.7500,30.8100,30.7000,30.7400,800
1300,2018-02-12,30.7500,30.8200,30.7000,30.7400,800
1301,2018-02-13,30.7600,30.8300,30.7000,30.7500,800
